0000000: d00d feed 0000 3236 0000 0038 0000 30ac  ......26...8..0.
0002fb0: 0000 0019 0000 0002 0000 0003 0000 0003  ................
0002fc0: 0000 0019 0000 0003 0000 0004 0000 0001  ................
0002fd0: 0000 0000 0000 0078 0000 0000 0000 0005  .......x........
0002fe0: 0000 0001 0000 0000 0000 0079 0000 0000  ...........y....
0002ff0: 0000 0006 0000 0001 0000 0000 0000 007a  ...............z
0003000: 0000 0000 0000 0007 0000 0001 0000 0000  ................
0003010: 0000 007b 0000 0000 0000 0003 0000 0004  ...{............
0003020: 0000 00c8 0000 0004 0000 0003 0000 0004  ................
0003030: 0000 00ce 0000 0004 0000 0002 0000 0002  ................
0003040: 0000 0001 6669 7865 642d 7261 7465 2d63  ....fixed-rate-c
0003050: 6c6f 636b 7300 0000 0000 0001 6f73 6363  locks.......oscc
0003060: 6c6b 0000 0000 0003 0000 001a 0000 002c  lk.............,
0003070: 7361 6d73 756e 672c 6578 796e 6f73 3534  samsung,exynos54
0003080: 3230 2d6f 7363 636c 6b00 0000 0000 0003  20-oscclk.......
0003090: 0000 0004 0000 014e 016e 3600 0000 0002  .......N.n6.....
00030a0: 0000 0002 0000 0002 0000 0009 2361 6464  ............#add
00030b0: 7265 7373 2d63 656c 6c73 0023 7369 7a65  ress-cells.#size
00030c0: 2d63 656c 6c73 0069 6e74 6572 7275 7074  -cells.interrupt
00030d0: 2d70 6172 656e 7400 636f 6d70 6174 6962  -parent.compatib
00030e0: 6c65 006d 6f64 656c 0062 6f6f 7461 7267  le.model.bootarg
00030f0: 7300 7069 6e63 7472 6c30 0070 696e 6374  s.pinctrl0.pinct
0003100: 726c 3100 7069 6e63 7472 6c32 0070 696e  rl1.pinctrl2.pin
0003110: 6374 726c 3300 7069 6e63 7472 6c34 0064  ctrl3.pinctrl4.d
0003120: 6576 6963 655f 7479 7065 0072 6567 0023  evice_type.reg.#
0003130: 696e 7465 7272 7570 742d 6365 6c6c 7300  interrupt-cells.
0003140: 696e 7465 7272 7570 742d 636f 6e74 726f  interrupt-contro
0003150: 6c6c 6572 0073 616d 7375 6e67 2c63 6f6d  ller.samsung,com
0003160: 6269 6e65 722d 6e72 0069 6e74 6572 7275  biner-nr.interru
0003170: 7074 7300 6c69 6e75 782c 7068 616e 646c  pts.linux,phandl
0003180: 6500 636c 6f63 6b73 0063 6c6f 636b 2d6e  e.clocks.clock-n
0003190: 616d 6573 0073 7461 7475 7300 6770 696f  ames.status.gpio
00031a0: 2d63 6f6e 7472 6f6c 6c65 7200 2367 7069  -controller.#gpi
00031b0: 6f2d 6365 6c6c 7300 7361 6d73 756e 672c  o-cells.samsung,
00031c0: 7069 6e73 0073 616d 7375 6e67 2c70 696e  pins.samsung,pin
00031d0: 2d66 756e 6374 696f 6e00 7361 6d73 756e  -function.samsun
00031e0: 672c 7069 6e2d 7075 6400 7361 6d73 756e  g,pin-pud.samsun
00031f0: 672c 7069 6e2d 6472 7600 636c 6f63 6b2d  g,pin-drv.clock-
0003200: 6672 6571 7565 6e63 7900 2363 6c6f 636b  frequency.#clock
0003210: 2d63 656c 6c73 0023 696e 7465 7272 7570  -cells.#interrup
0003220: 732d 6365 6c6c 7300 696e 7465 7272 7570  s-cells.interrup
0003230: 742d 6d61 7000                           t-map.
